word,freq,year,month
호텔,1,2021,2
<U+FE0F><U+20E3>,1,2021,2
할인,1,2021,2
박일저희는,1,2021,2
현금결제하면,1,2021,2
만원원인걸,1,2021,2
먹은지,1,2021,2
원바람,1,2021,2
원이더라구요동백포레스트,1,2021,2
원입장마감시간을,1,2021,2
m도,1,2021,2
m로,1,2021,2
m를,1,2021,2
m앞에,1,2021,2
장<U+FE0F>올레시장,1,2021,2
였는지,1,2021,2
였는지는,1,2021,2
ml를,1,2021,2
되보이네,1,2021,2
명정도,1,2021,2
분마감시간에,1,2021,2
분근데,1,2021,2
분거리에,1,2021,2
분만에좋은,1,2021,2
분소요,1,2021,2
분이었다분뒤에,1,2021,2
분이었다,1,2021,2
분인데서귀포,1,2021,2
분있던,1,2021,2
분정도,25,2021,2
분정도는,1,2021,2
분정도밖에,2,2021,2
분좀안걸렸는데,1,2021,2
분쯤이였는데이미,1,2021,2
분해서,1,2021,2
세라니,1,2021,2
프로,1,2021,2
아이스크림이랑은,1,2021,2
을사보타지,1,2021,2
주차,1,2021,2
g로,1,2021,2
km,1,2021,2
으로,1,2021,2
주차부터는,1,2021,2
원평소,1,2021,2
제주도,1,2021,2
원저희는,1,2021,2
m로,1,2021,2
m지점까진,1,2021,2
cm,1,2021,2
cm을,1,2021,2
kmh,1,2021,2
mm,1,2021,2
원양이,1,2021,2
m만이,1,2021,2
팀이,1,2021,2
km를,1,2021,2
m로,1,2021,2
m인,1,2021,2
km가,1,2021,2
라운지,1,2021,2
라운지는,1,2021,2
원이요,1,2021,2
번지요즘은,1,2021,2
창꼼,1,2021,2
m로,1,2021,2
cm,1,2021,2
cm라고,1,2021,2
번지,1,2021,2
km를,1,2021,2
m에,1,2021,2
개역이엇어,1,2021,2
cm,1,2021,2
착시아트,1,2021,2
착시아트는,1,2021,2
d트릭아트,1,2021,2
여도,1,2021,2
kg바구니를,1,2021,2
km,4,2021,2
km로,3,2021,2
km를,2,2021,2
km에,1,2021,2
m라구,1,2021,2
가역,1,2021,2
가족,1,2021,2
개됐다고,1,2021,2
개세트가,1,2021,2
개월정도,1,2021,2
개있는대,1,2021,2
개있지만,1,2021,2
개정도,1,2021,2
개했쥐,1,2021,2
곳정도있어요,1,2021,2
구역,2,2021,2
구역으로,2,2021,2
군데,4,2021,2
군데,1,2021,2
끼니를,1,2021,2
년뒤라는게,1,2021,2
년차가,1,2021,2
년찬데<U+0323><U+0323><U+0323><U+0323><U+0323>,1,2021,2
대오름이,1,2021,2
대폭포,1,2021,2
도마뱀,1,2021,2
등분하는,1,2021,2
라운드까지,1,2021,2
만얼마,1,2021,2
만원구매시,1,2021,2
만원대첫타자는,1,2021,2
만원이라닝,1,2021,2
만원이었당,1,2021,2
만원인데요,1,2021,2
만원할인,1,2021,2
만원할인으로,1,2021,2
먹기,1,2021,2
메뉴가,1,2021,2
명다,1,2021,2
명모두,1,2021,2
명이니까,1,2021,2
명이니깐,1,2021,2
명이서,10,2021,2
문제씩,1,2021,2
박일,46,2021,2
박일이라,1,2021,2
박일,1,2021,2
박일간,6,2021,2
박일로,3,2021,2
박일보다,1,2021,2
박일에,1,2021,2
박일이,1,2021,2
박일이었는데,1,2021,2
박일제주여행,1,2021,2
박스가,1,2021,2
박스를,3,2021,2
박스에,1,2021,2
박연박시,1,2021,2
박자를,1,2021,2
번구역,1,2021,2
번구역으로,1,2021,2
번더감,1,2021,2
번정도,1,2021,2
번짼데,1,2021,2
번출구로,1,2021,2
병세트도,1,2021,2
분거리,1,2021,2
분거리,1,2021,2
분거리로,1,2021,2
분거리에,2,2021,2
분이내에,1,2021,2
분이서,1,2021,2
분정도,2,2021,2
성급,1,2021,2
성터,1,2021,2
숙소쪽에서,1,2021,2
시분,1,2021,2
시만,1,2021,2
시분,3,2021,2
시간분,1,2021,2
시간분소요,1,2021,2
시란다,1,2021,2
시반,1,2021,2
시반경,1,2021,2
시반까지였어요,1,2021,2
시반쯤에,1,2021,2
시즘,1,2021,2
아메,1,2021,2
에대해,1,2021,2
월일,2,2021,2
월일,2,2021,2
월일이,1,2021,2
월이되어버림,1,2021,2
인메뉴,1,2021,2
인메뉴,2,2021,2
인기준,1,2021,2
인기준으로,1,2021,2
인둘째날,1,2021,2
인방오랜,1,2021,2
인분원을,1,2021,2
인서귀포,1,2021,2
인실,1,2021,2
인실에,1,2021,2
인실에서,1,2021,2
인실엔,1,2021,2
인요즘,1,2021,2
인칭,2,2021,2
인칭관찰자시점,1,2021,2
인칭관찰자시점진짜,1,2021,2
인팟이었는데,1,2021,2
일일은,1,2021,2
일시간,1,2021,2
일내내,3,2021,2
일여행이였지만,1,2021,2
일연휴라도,1,2021,2
일은처음이라,1,2021,2
일이랄까,1,2021,2
|�Dh���$�Dh@X9DL����X� D` �DX�%�lt��<\�숀�t>@�P���0��(��t|tL��MI�d ����t��T�ĭ,�T�t4p@pD` �DX�%�lt�����T �X0�$�x%�lt\�8�0�Y� 8��%��,t�T���p��p�ĭܔ%�lt�T��D���|tܵ퐌ۈ�p4��} ��@�����tD}X�t�|���X8��LT����4�� ���L�X�� 0\����0>D��L$������t�$�Xp� ����t����tXpĭK�ȴ���0�t���$�$�����L�|e@�����Đ��t�D� q�T�\��i����LT��y(-xp �8�D` ȴT ��t�P�8��<���tX��p�0,| �8�a��}�����䬘�8,| �8�� ����@��L�������0(�Ȕp����0<@�ܼL�tȴ��0XXxmx�t�� �X���X0�t�$�ȴTl�]ty(-l�X����t|��<\T��y(-�XtT D<\tȤ�y(- �p �\�Ļ 4 ��Ȕp�xy(-<\T��T tȤ�y(-@��t�D�DH����쉀�X� �� �0|��,�p�D���0\T��,| �8�MIt�( pP$Dl̔�0���(|�� ��� ��(t��0ĭ�DXp��T (-�t���L�LtH�0�t�ȴ��0�D`��L��Xh��䀨�t�t@ċD�t���L<\�1��T���t��1�DLX�p l �$D�T|l���\�L�|�|��T��$t��\���`x\��tT�p�L��`x@�X������1Cl�@�X�T��ĭlXpXL���T�09��ȴ���t�� \�1�����$t��tH�DLX�p�t<��$�D`��1@�\|��tT��p�<��� l��X���%9<���И��Ј�/��P���� ��Ȕptl��t�� �������t�� >@�0m�<\T���Ԡ�0D������H��ۈ���P�Q���Pۈ��DTm�ۈȴ�\�0!ۅ����t9����t�\�D Ѐ�EX�T��\�tH\�0�$�1˔�0t���D��t�00�D� ���0�Dt����Ĉ$��ܐ���,1 A@)���X0И��8�D9�|\��X�̨�@)��1Ȱ�t쥈�pX���ۈ��8�@ ��� �tT�pp0 9�����܈X��L�� ��Ȕp����L��|�8�<\���t��ɠ$�@Dh9�\pp1���m<\��� ���1��11��t� �90�D��8ttH8 D�$t���tT���p���8t���|����|< ���e@�ȴ���� D�0�|��@��@ D��8ttH8�D�D�D����t�Dt��\pp�8�pt�Ĺ��0��ƴ�T�t��D����쉅̈�����0,��L��� ��$�T\��]�L���t�,1,2021,2
일차금요일,1,2021,2
일차마지막,1,2021,2
일차큰엉해안경승지를,1,2021,2
일차,1,2021,2
일차계획,1,2021,2
|(Д�x8T�50\t�Y�p|��T��l����� t��Dl����\���ĈȔp��X��Ȑ t��X8�\��`L�`L�������X8���̀0;�<tt�T�t�D�Č�t�Ĭ��|��x��(�܍kmL���p��4�kmht�@��ĻhpX��D0䬔�	�	x�����Lux�xp�0��<\��|L�4��$����a�D�Đ8��p0��ppX�\�|t������X��p��D]�P\l\LL�����) ���@D�t���$��0, tl 9���䘔ۈȔp\l�Ā�Ș�9LH�L��tt��(���<U+FE0F>�L@$$]P�� <Ĭ�y(Dt�l��9��\l��|� Tۈ����$$]�y(�x �p��pt��l���4X��DT�tx�9<t��$$]� �1C�� $���ppX䨴L��0��(�X0\���L@�t������<��t�䨘 ���|�t�@�8�@pU����YtH� w0�X�이날은좀피곤해서저녁테이크아웃해서일찍들어가기로했다저녁은아메리카스시앤롤비교적평범한맛깔끔하고나름괜찮았다캘리포니아롤매운새우튀김롤한라산롤을샀다나는매우새우튀김롤이원픽친구는캘리포니아롤이원픽에서제주마늘라면사서같이먹었는데잘어울렸다매콤개운해서좋았다이날갔던숙소가핵좋았다대정시크릿풀빌라바다뷰에다가서쪽이라서석양이잘보였다이런느낌아주맘에드는숙소였다숙소내부도깨끗하고프라이빗했다제주도에서마지막밤벌써끝이라니많이아쉽지만그래도너무행복했다,1,2021,2
일차제주,1,2021,2
입에,1,2021,2
자녀고등학생,1,2021,2
점점만점,1,2021,2
종류,2,2021,2
종류나,1,2021,2
종류로,1,2021,2
종류와,1,2021,2
종류있었어요,1,2021,2
종세트,1,2021,2
주차장까지,1,2021,2
줄을,1,2021,2
쪼개,1,2021,2
차원적이면서도,1,2021,2
차유행시작하여,1,2021,2
처넌이었던,1,2021,2
천원일,1,2021,2
천원산굼부리는,1,2021,2
천원정도,1,2021,2
층에있어요옥상으로,1,2021,2
층으로층입구빛의벙커처럼,1,2021,2
층이다제주여행,1,2021,2
층전망대갔더니,1,2021,2
층전체를,1,2021,2
층테라스로,1,2021,2
층포토존이쁘죠,1,2021,2
침정드,1,2021,2
코스,2,2021,2
코스는,1,2021,2
코스랍니다,1,2021,2
코스를,1,2021,2
코스인,1,2021,2
테이블이나,1,2021,2
팀정도,1,2021,2
평화공원,1,2021,2
평화공원카페세바함덕,1,2021,2
평화공원선녀와나무끈테마공원,1,2021,2
평화공원에서,1,2021,2
평화공원제주도,1,2021,2
폭포,1,2021,2
폭포,1,2021,2
폭포는,1,2021,2
학녀,1,2021,2
항쟁도,1,2021,2
호선타고,1,2021,2
호점,1,2021,2
종류이,1,2021,2
원서비스,1,2021,2
m인,1,2021,2
시면,1,2021,2
원크루아상은,1,2021,2
kg,1,2021,2
가격이,1,2021,2
엄마랑,1,2021,2
여간,1,2021,2
이름,1,2021,2
개정도,1,2021,2
각형,2,2021,2
없게,1,2021,2
<U+FE0F><U+20E3>,1,2021,2
사건,1,2021,2
분정도,2,2021,2
할인,1,2021,2
원아쿠아리움,1,2021,2
km가,1,2021,2
m가,1,2021,2
m나,1,2021,2
m에,1,2021,2
년된,1,2021,2
km,1,2021,2
kmh,1,2021,2
km까지,1,2021,2
분거리,1,2021,2
분거리였고,1,2021,2
분넘게,1,2021,2
분만준다나는,1,2021,2
분정도,9,2021,2
분정도가,1,2021,2
분정도였다그리고,1,2021,2
여분정도를,1,2021,2
프로,1,2021,2
번길,1,2021,2
였는데,1,2021,2
탐라교육원,1,2021,2
우리가,1,2021,2
kh를,1,2021,2
기념관에,1,2021,2
할인,1,2021,2
m둘레,1,2021,2
m둘레는,1,2021,2
kg,1,2021,2
분이였어요,1,2021,2
제곱미터라,1,2021,2
카트,1,2021,2
m로,1,2021,2
km로,1,2021,2
인스타그램,1,2021,2
살였다죠,1,2021,2
올레수첩,1,2021,2
g에,1,2021,2
km가,1,2021,2
분정도,1,2021,2
dhplcthntrypl,1,2021,2
km,2,2021,2
km분,1,2021,2
m에,1,2021,2
m이다,1,2021,2
각에서,1,2021,2
개천원,1,2021,2
개반,1,2021,2
개정도,1,2021,2
계절,13,2021,2
계절을,1,2021,2
계절이,1,2021,2
계절중,1,2021,2
군데,2,2021,2
기통엔진,1,2021,2
기통으로,1,2021,2
년차,1,2021,2
륜구동차를,1,2021,2
만원가까이인데,1,2021,2
명까진,1,2021,2
명이서,14,2021,2
명이서만,1,2021,2
박일,31,2021,2
박일간,1,2021,2
박일동안,2,2021,2
박일로,1,2021,2
박일을,2,2021,2
박일치,1,2021,2
박스면,1,2021,2
번정도,1,2021,2
병세트,1,2021,2
분거리였나,1,2021,2
분이서,1,2021,2
살때이후,1,2021,2
성급,1,2021,2
시분까지가,1,2021,2
시분에,2,2021,2
시분쯤,2,2021,2
시분에,3,2021,2
시가넘어가게,1,2021,2
시넘어가고,1,2021,2
시반에,1,2021,2
시반쯤,1,2021,2
시방만,1,2021,2
시방으로,1,2021,2
시였기때문에,1,2021,2
식구,2,2021,2
월일,5,2021,2
월에,1,2021,2
월이되면,1,2021,2
인가족,2,2021,2
인가족제주도여행,1,2021,2
인방,1,2021,2
인석,1,2021,2
인석도,1,2021,2
인세트,1,2021,2
인세트였지만,1,2021,2
인실,3,2021,2
인실,2,2021,2
인실최대,1,2021,2
인실이라,1,2021,2
인용,1,2021,2
인용을,1,2021,2
인이여서,1,2021,2
인이하팀이,1,2021,2
인테이블,1,2021,2
인테이블에,1,2021,2
일내내,1,2021,2
일내내,1,2021,2
일차,1,2021,2
일차,1,2021,2
일차성산항에서,1,2021,2
일차씨앤,1,2021,2
입을,1,2021,2
점점만점,1,2021,2
정거장,3,2021,2
조각,1,2021,2
종그리고,1,2021,2
종류로,1,2021,2
줄은,1,2021,2
줄을,2,2021,2
차로로,1,2021,2
차선도로가,1,2021,2
춘기,1,2021,2
치즈모짜렐라,1,2021,2
카페,1,2021,2
카페하기로,1,2021,2
