word,freq,year,month
기다림저런,1,2020,12
기다립니다제주공항,1,2020,12
기다립니다먼저,1,2020,12
기다시피하여,1,2020,12
기당,1,2020,12
기대,317,2020,12
기대화살표와,1,2020,12
기대우리,1,2020,12
기대도,1,2020,12
기대감,23,2020,12
기대감와우쭉,1,2020,12
기대기대돈까스도,1,2020,12
기대기대드디어,1,2020,12
기대기대중드라이에이징,1,2020,12
기대됐어요흑돼지,1,2020,12
기대되네요,2,2020,12
기대되요,1,2020,12
기대된다,1,2020,12
기대된단숙소에,1,2020,12
기대된당,1,2020,12
기대됩니다주문은,1,2020,12
기대됩니다초록산과,1,2020,12
기대됩니당,1,2020,12
기대됬던,1,2020,12
기대만땅,2,2020,12
기대만땅,1,2020,12
기대만빵,1,2020,12
기대안했는데,7,2020,12
기대안했는데,1,2020,12
기대안했는데,1,2020,12
기대이상메인요리,1,2020,12
기대하고먹어서,1,2020,12
기대하긴,1,2020,12
기대하며,1,2020,12
기대하며,1,2020,12
기대하십쇼그린나래,1,2020,12
기대한거,1,2020,12
기대한거임,1,2020,12
기대해주세요,1,2020,12
기대해주세요,1,2020,12
기대해주세요리,1,2020,12
기대해주세욥,1,2020,12
기대해주세욥제주중문마사지,1,2020,12
기대해주세용,1,2020,12
기대해주세용,1,2020,12
기대해주쎄요,1,2020,12
기대했는대,1,2020,12
기대했는데저희가,1,2020,12
기대했는데진짜,1,2020,12
기대했던거에,1,2020,12
기대했던건데바다가,1,2020,12
기데하며,1,2020,12
기도,45,2020,12
기도좀하고와야겠어요,1,2020,12
기도하면서,1,2020,12
기도합니다제주,1,2020,12
기도했어요다행히,1,2020,12
기독교인,2,2020,12
기동성,1,2020,12
기둘시간,1,2020,12
기둘리면서,1,2020,12
기둥,15,2020,12
기둥박은거라서,1,2020,12
기둥이,4,2020,12
기똥차다,1,2020,12
기럭지,2,2020,12
기력,5,2020,12
기로,5,2020,12
기록,212,2020,12
기록,1,2020,12
기록남기고,1,2020,12
기록실,2,2020,12
기록오류,1,2020,12
기록이야기,1,2020,12
기록하기떠나효,1,2020,12
기록하깅,1,2020,12
기록하러올게요,1,2020,12
기록해봤어요공항에서,1,2020,12
기루,1,2020,12
기름,14,2020,12
기름값,5,2020,12
기름기,13,2020,12
기름냄새,1,2020,12
기름냄새때문에,1,2020,12
기름넣고,1,2020,12
기름넣으러,1,2020,12
기름때,2,2020,12
기름방울,1,2020,12
기름을넣어야해서,1,2020,12
기름진거,2,2020,12
기름진걸,1,2020,12
기름칠,1,2020,12
기름칠해주고불판이,1,2020,12
기린,5,2020,12
기릿,1,2020,12
기릿이제,1,2020,12
기만,1,2020,12
기말고사,2,2020,12
기모노,1,2020,12
기모라서,1,2020,12
기모맨투맨,1,2020,12
기모옷은,1,2020,12
기묘,5,2020,12
기미,11,2020,12
기미생겨요차를,1,2020,12
기반,6,2020,12
기반인프라,1,2020,12
기받아가라그네에서도,1,2020,12
기발,2,2020,12
기법,3,2020,12
기보,1,2020,12
기복,1,2020,12
기본,238,2020,12
기본갈릭주황당근초록시금치,1,2020,12
기본개당,1,2020,12
기본글레이드,1,2020,12
기본도,1,2020,12
기본베이스,2,2020,12
기본사이즈,1,2020,12
기본소스매운소스샐러드소스주문한지,1,2020,12
기본양념,1,2020,12
기본에충실한맛,1,2020,12
기본요금,5,2020,12
기본이니까숙소에,1,2020,12
기본이다,1,2020,12
기본이쥬,1,2020,12
기본이쥬일차,1,2020,12
기본적,38,2020,12
기본찬미역,1,2020,12
기본형,2,2020,12
기본형회전원한번,1,2020,12
기부,8,2020,12
기부금,1,2020,12
기부니가,9,2020,12
기부하고옴햇반은,1,2020,12
기분,767,2020,12
기분빕스나,1,2020,12
기분,1,2020,12
기분,1,2020,12
기분,1,2020,12
기분여기는,1,2020,12
기분가다가,1,2020,12
기분,1,2020,12
기분,1,2020,12
기분<U+0713>,1,2020,12
기분나쁜티,1,2020,12
기분낼겸,1,2020,12
기분냈다,1,2020,12
기분달리가보면,1,2020,12
기분봐가면서,1,2020,12
기분이들었다씻고나와서,1,2020,12
기분이들었던,1,2020,12
기분이들었습니다,1,2020,12
기분이랄까,4,2020,12
기분이랄까혼자,1,2020,12
기분이랄까,1,2020,12
기분이랄까요,1,2020,12
기분이랄까요,1,2020,12
기분이안좋았다,1,2020,12
기분이얔넘,1,2020,12
기분이었다,1,2020,12
기분이었다이,1,2020,12
기분이었다주문과,1,2020,12
기분이었습니다메뉴는,1,2020,12
기분이에요자연,1,2020,12
기분이였습니다,1,2020,12
기분이예요요렇게,1,2020,12
기분이잖아정말이지,1,2020,12
기분이좋다아아,1,2020,12
기분잡친,1,2020,12
기분전환,5,2020,12
기분좋게시작할수있었다,1,2020,12
기분좋게마무리해야지제주도에서,1,2020,12
기분좋아보이구요,1,2020,12
기분좋아지는날,1,2020,12
기분좋아짐해야,1,2020,12
기분좋았어차에서,1,2020,12
기분좋음공항가기,1,2020,12
기분좋져,1,2020,12
기분파더스가든,1,2020,12
기뷰니가,2,2020,12
기뻐하시는,1,2020,12
기뿌게,1,2020,12
기사,162,2020,12
기사겸,3,2020,12
기사님가이드,6,2020,12
기사님덕분에,3,2020,12
기사님식대비,1,2020,12
기사님일비,2,2020,12
기사님포함으로,1,2020,12
기사식당,3,2020,12
기상,41,2020,12
기상상황,3,2020,12
기상예보,1,2020,12
기상이변인거,1,2020,12
기상조건,2,2020,12
기상학,1,2020,12
기상,1,2020,12
기색,1,2020,12
기생충,2,2020,12
기생화산,17,2020,12
기성품,1,2020,12
기세,8,2020,12
기세야지점이,1,2020,12
기숙사,2,2020,12
기술,13,2020,12
기술력,1,2020,12
기스난곳는,1,2020,12
기스날까,1,2020,12
기스라도,1,2020,12
기스를,1,2020,12
기스보고,1,2020,12
기슭,7,2020,12
기승,5,2020,12
기승전숙소가,1,2020,12
기아,2,2020,12
기암괴석,9,2020,12
기암절벽,3,2020,12
기암절벽,1,2020,12
기야옹,1,2020,12
기야웤우리엥이,1,2020,12
기약,37,2020,12
기약하며,1,2020,12
기약하며<U+FE0F>숙소에서,1,2020,12
기약해주세요,1,2020,12
기어,3,2020,12
기어갔나봐요,1,2020,12
기억,717,2020,12
기억깔라만시,1,2020,12
기억나네요서귀포에,1,2020,12
기억나는건,1,2020,12
기억나는곳중에,1,2020,12
기억되기를평일,1,2020,12
기억력,7,2020,12
기억밖에,1,2020,12
기억안나고,1,2020,12
기억안나근데에,1,2020,12
기억안나는게,1,2020,12
기억안나는데,4,2020,12
기억안난당,1,2020,12
기억안남,3,2020,12
기억안남,2,2020,12
기억이또,1,2020,12
기억이청와대,1,2020,12
기억이가물,1,2020,12
기억이난다,1,2020,12
기억이안나고,1,2020,12
기억이안나네,1,2020,12
기억이안나넨,1,2020,12
기억이안나요,1,2020,12
기억이안남,1,2020,12
기억이없다,1,2020,12
기억이에요사진,1,2020,12
기억이이미,1,2020,12
기억이,1,2020,12
기억잉안남,1,2020,12
기억하고제주여행은,1,2020,12
기억하고픈,1,2020,12
기억하뉘,1,2020,12
기억하는거보면,1,2020,12
기억한다는것이였다,1,2020,12
기억함니당각자,1,2020,12
기억합니다우리,1,2020,12
기억해두시구요제주여행,1,2020,12
기억해요,1,2020,12
기업,6,2020,12
기업연수,1,2020,12
기업체,1,2020,12
기업행사,1,2020,12
기여,9,2020,12
기여엉,1,2020,12
기여운척해,1,2020,12
기여워,2,2020,12
기여워서,1,2020,12
기여워요,1,2020,12
기여워요,1,2020,12
기여웡,1,2020,12
기여웡<U+FE0F><U+FE0F>제눈에만,1,2020,12
기여웡우무를,1,2020,12
기역,6,2020,12
기엽게,1,2020,12
기엽고,1,2020,12
기엽긴하네,1,2020,12
기엽냨,1,2020,12
기엽다,1,2020,12
기엽다기본찬,1,2020,12
기엽지,1,2020,12
기엽통유리도,1,2020,12
기영상회,1,2020,12
기온,32,2020,12
기와지붕,1,2020,12
기왓돌이,1,2020,12
기왕,10,2020,12
기왕이면올래시장을,1,2020,12
기요,3,2020,12
기욤짓크게웃어라,1,2020,12
기우,2,2020,12
기운,31,2020,12
기운기氣,1,2020,12
기운넣어가며,1,2020,12
기운데흑돼지로,1,2020,12
기운빠짐결론,1,2020,12
기울었네빼꼼돌담과,1,2020,12
기웃,3,2020,12
기웃기웃똥돼지도,1,2020,12
기웃너무,1,2020,12
기웃댔는데,1,2020,12
기원,17,2020,12
기원은갈치,1,2020,12
기원은갈치는,1,2020,12
기원은갈치를,1,2020,12
기위,2,2020,12
기이,6,2020,12
기이이일고,1,2020,12
기입,4,2020,12
기자,3,2020,12
기자단,1,2020,12
기자실,2,2020,12
기자회견,3,2020,12
기장,9,2020,12
기재,5,2020,12
기저귀,5,2020,12
기저부,1,2020,12
기적,14,2020,12
기적적,2,2020,12
기전,8,2020,12
기절,37,2020,12
기절점심먹으러왔는데,1,2020,12
기절,1,2020,12
기절,1,2020,12
기절쓰,1,2020,12
기절하긴,1,2020,12
기절할뻔처음,1,2020,12
기절할뻔했다tmi,1,2020,12
기절해버렸,1,2020,12
기절했넴,1,2020,12
기절했다다음,1,2020,12
기절했답니다,1,2020,12
기절했지만떡실신전에,1,2020,12
기절,1,2020,12
기점,4,2020,12
기정,12,2020,12
기정길예초리,1,2020,12
기존,26,2020,12
기종,5,2020,12
기준,179,2020,12
기준제주여행,1,2020,12
기준그래서,1,2020,12
기준뮤지엄,1,2020,12
기준이렇게,2,2020,12
기준가장,1,2020,12
기준인,1,2020,12
기준인최대인까지,1,2020,12
기준금액,1,2020,12
기준도,1,2020,12
기중기,1,2020,12
기증,11,2020,12
기지,4,2020,12
기지개,4,2020,12
기차,67,2020,12
기차남편이랑,1,2020,12
기차여행,4,2020,12
기차역,2,2020,12
기착,1,2020,12
기찮아서,1,2020,12
기찮아져서,1,2020,12
기찻길,1,2020,12
기체,5,2020,12
기초,2,2020,12
기초대사량을,1,2020,12
기초체력,2,2020,12
기침,4,2020,12
기타,31,2020,12
기특,15,2020,12
기특,1,2020,12
기특하다그치만,1,2020,12
기특해,1,2020,12
기포,1,2020,12
기프트,1,2020,12
기프트샵,2,2020,12
기프트샵인형,1,2020,12
기프트샵과,1,2020,12
기프트샵으로,1,2020,12
기프트샵은,1,2020,12
기프트숍,1,2020,12
기프트숍을,2,2020,12
기프트콘으로,1,2020,12
기프티콘,1,2020,12
기프티콘도,1,2020,12
기프티콘으로,2,2020,12
기프티콘이,1,2020,12
기피,2,2020,12
기피제,2,2020,12
기하,4,2020,12
기하급수,1,2020,12
기하학적,2,2020,12
기한,3,2020,12
기행,3,2020,12
기호,3,2020,12
기황후,1,2020,12
기황후드라마,1,2020,12
기회,106,2020,12
기회랍니다이렇게,1,2020,12
기회에절대로,1,2020,12
기회였다그초록에는,1,2020,12
기획,11,2020,12
기획력,1,2020,12
기획자,4,2020,12
기후,4,2020,12
긱사룸메한테,1,2020,12
긱사에서,1,2020,12
긴가락박쥐,1,2020,12
긴가민가,3,2020,12
긴가민가,1,2020,12
긴거,1,2020,12
긴거야,1,2020,12
긴걸,1,2020,12
긴곳에,1,2020,12
긴글,3,2020,12
긴급,5,2020,12
긴급출동,3,2020,12
긴나뭇가지에,1,2020,12
긴도마를,1,2020,12
긴말,2,2020,12
긴머리,3,2020,12
긴박,1,2020,12
긴산책줄을,1,2020,12
긴수영장에서,1,2020,12
긴시간을,1,2020,12
긴웨이팅으로,1,2020,12
긴장,29,2020,12
긴장감,3,2020,12
긴장반하면서,1,2020,12
긴장쓰겨울,1,2020,12
긴팔,3,2020,12
긴팔경량패딩조끼고어텍스,1,2020,12
길<U+FE0F>정말,1,2020,12
길또,1,2020,12
길점점,1,2020,12
길어요,1,2020,12
길같이,1,2020,12
길<U+FE0F>,1,2020,12
길가,67,2020,12
길가에있어서,1,2020,12
길가을엔,1,2020,12
길거리,5,2020,12
길건너,7,2020,12
길걷다보니,1,2020,12
길게늘어선,1,2020,12
길고,10,2020,12
길기에요렇게,1,2020,12
길긴,2,2020,12
길길래,1,2020,12
길남은,1,2020,12
길냥이,6,2020,12
길냥이가,4,2020,12
길냥이들,3,2020,12
길냥이들과,1,2020,12
길냥이들도,1,2020,12
길냥이들을,1,2020,12
길냥이들이,1,2020,12
길냥이들인지,1,2020,12
길냥이라니,1,2020,12
길냥이와,2,2020,12
길냥이인가,1,2020,12
길냥인,1,2020,12
길다보니까,1,2020,12
길더라구요,1,2020,12
길도있더라구요,1,2020,12
길동무,3,2020,12
길드,1,2020,12
길따라서,1,2020,12
길러야징,1,2020,12
길리추팡에서,1,2020,12
길마지막날,1,2020,12
길막,1,2020,12
길막도,1,2020,12
길막이,1,2020,12
길멍멍이,1,2020,12
길목,28,2020,12
길목입니당왕관모양,1,2020,12
길물,1,2020,12
길바닥,2,2020,12
길뱅기,1,2020,12
길어,1,2020,12
길어떤가유,1,2020,12
길어보이긴한다,1,2020,12
길어지는건,1,2020,12
길어지다보니,1,2020,12
길었습니당,1,2020,12
길에사장님이,1,2020,12
길에스타트,1,2020,12
길에위,1,2020,12
길옆,2,2020,12
길은삼나무가,1,2020,12
길은월령리로,1,2020,12
길이,21,2020,12
길이니깐,1,2020,12
길이름도,1,2020,12
길이아니라,1,2020,12
길이었기때문에,1,2020,12
길이었다예배드리는,1,2020,12
길이에요,1,2020,12
길이였당,1,2020,12
길이예요들판에,1,2020,12
길이하나있다백약이오름,1,2020,12
길인데요,1,2020,12
길잃어,1,2020,12
길입니다수월봉으로,1,2020,12
길입니다차를,1,2020,12
길잡이,6,2020,12
길제주여행,1,2020,12
길조,1,2020,12
길종버거를,1,2020,12
길주유소에서차만,1,2020,12
길죽하게,1,2020,12
길줄알았는데,1,2020,12
길중간에,1,2020,12
길지,1,2020,12
길지않은이유는,1,2020,12
길진,2,2020,12
길쭉,3,2020,12
길쭉,1,2020,12
길쭉길쭉,5,2020,12
길쭉이,1,2020,12
길찾기,3,2020,12
길찾기를,1,2020,12
길치,2,2020,12
길탑승구가,1,2020,12
길헉뜌,1,2020,12
길헤맴,1,2020,12
김참기름,1,2020,12
김가루,9,2020,12
김가루까지,1,2020,12
김가루를,3,2020,12
김강열이랑,1,2020,12
김건모,1,2020,12
김경민운,1,2020,12
김경민도,1,2020,12
김경민차,1,2020,12
김경숙해바라기농장월,1,2020,12
김공,1,2020,12
김구라냐고이날,1,2020,12
김군,1,2020,12
김나영,1,2020,12
김나영카페로,1,2020,12
김남매,9,2020,12
김남매,1,2020,12
김남매,1,2020,12
김남매가,4,2020,12
김남매보다,1,2020,12
김남매와,4,2020,12
김념성세기해변,1,2020,12
김녕,24,2020,12
김녕,1,2020,12
김녕월정,1,2020,12
김녕과,3,2020,12
김녕까지,1,2020,12
김녕농협본점은,1,2020,12
김녕농협하나로마트까지,1,2020,12
김녕농협하나로마트는,1,2020,12
김녕농협하나로마트로,1,2020,12
김녕농협하나로마트에서,1,2020,12
김녕로,2,2020,12
김녕리,2,2020,12
김녕리에,1,2020,12
김녕리는,1,2020,12
김녕맛집,1,2020,12
김녕미로공원,7,2020,12
김녕미로공원,1,2020,12
김녕미로공원도,1,2020,12
김녕미로공원미로공원도,1,2020,12
김녕미로공원에는,1,2020,12
김녕미로공원으로,1,2020,12
김녕미로공원은,1,2020,12
김녕미로공원을,1,2020,12
김녕미로공원이,1,2020,12
김녕미로공원이나,1,2020,12
김녕미항,1,2020,12
김녕미항은,1,2020,12
김녕바다,1,2020,12
김녕빵집에서,1,2020,12
김녕사굴m,1,2020,12
김녕성세기해변,2,2020,12
김녕성세기해변왔는데,1,2020,12
김녕성세기해변으로,1,2020,12
김녕성세기해변은,1,2020,12
김녕성세기해수욕장,3,2020,12
김녕에,7,2020,12
김녕에사는김영훈,1,2020,12
김녕에서,3,2020,12
김녕에서,1,2020,12
김녕요트,2,2020,12
김녕요트투어,1,2020,12
김녕으로,4,2020,12
김녕은,2,2020,12
김녕을,1,2020,12
김녕이나,1,2020,12
김녕쪽에서는,1,2020,12
김녕쪽으로,1,2020,12
김녕초등학교,1,2020,12
김녕킹마트,2,2020,12
김녕킹마트는,1,2020,12
김녕킹마트를,1,2020,12
김녕킹마트에는,1,2020,12
김녕킹마트에서,1,2020,12
김녕킹마트였다,1,2020,12
김녕킹마트와,2,2020,12
김녕하나로마트에도,1,2020,12
김녕하세요,1,2020,12
김녕항이,1,2020,12
김녕해변,4,2020,12
김녕해변부터,1,2020,12
김녕해수욕장,5,2020,12
김녕해수욕장고집돌우럭카페바나나공항상쾌한,1,2020,12
김녕해수욕장,1,2020,12
김녕해수욕장거닐다,1,2020,12
김녕해수욕장까지,1,2020,12
김녕해수욕장에,1,2020,12
김녕해수욕장에서,1,2020,12
김녕해수욕장으로,2,2020,12
김녕해수욕장을,2,2020,12
김녕해수욕장이,1,2020,12
김녕해수욕장입니다,2,2020,12
김노경이,1,2020,12
김대형,2,2020,12
김대형에게,1,2020,12
김대형입니다,1,2020,12
김도마,1,2020,12
김돌i,1,2020,12
김동리,1,2020,12
김됴미,2,2020,12
김두덩,1,2020,12
김두팔,1,2020,12
김떡세트를,1,2020,12
김뚝딱,1,2020,12
김만덕,1,2020,12
김만복,43,2020,12
김만복김밥,3,2020,12
김만복김밥보다,1,2020,12
김만복김밥에서,1,2020,12
김만복김밥은,2,2020,12
김만복김밥을,4,2020,12
김만복도,1,2020,12
김만복보다,1,2020,12
김만복보다는,1,2020,12
김만복씨,1,2020,12
김만복에,1,2020,12
김만복에서,1,2020,12
김만복을,8,2020,12
김만복이,2,2020,12
김만복이니,1,2020,12
김만복이랑,1,2020,12
김망구갔으면,1,2020,12
김미라,1,2020,12
김미인,3,2020,12
김민녕,1,2020,12
김민디랑,1,2020,12
김민지와,1,2020,12
김밥,389,2020,12
김밥원,1,2020,12
김밥기본과,1,2020,12
김밥우리는,1,2020,12
김밥개와,1,2020,12
김밥먹었다,1,2020,12
