word,freq,year,month
달리다보니까,1,2020,5
달리다보면,9,2020,5
달리보이고,1,2020,5
달린,2,2020,5
달린거,1,2020,5
달린거에요,1,2020,5
달린다<U+FE0F>,1,2020,5
달린이에요,1,2020,5
달릴려고,1,2020,5
달립니다가다가,1,2020,5
달링제주를,1,2020,5
달링제주안녕하세요,1,2020,5
달링제주에서는,1,2020,5
달밤,1,2020,5
달봉빠,1,2020,5
달봉이네,1,2020,5
달봉이아부지예,1,2020,5
달빛,1,2020,5
달빛바다펜션,2,2020,5
달빛바다펜션을,1,2020,5
달빵이라고,1,2020,5
달사,3,2020,5
달성,2,2020,5
달송,1,2020,5
달송입니다,1,2020,5
달아난다산굼부리,1,2020,5
달아놔서,1,2020,5
달아드릴게요,1,2020,5
달아서,1,2020,5
달앗다,1,2020,5
달았,1,2020,5
달여,1,2020,5
달이였네요,1,2020,5
달인,6,2020,5
달인회센타,1,2020,5
달짝구리하고,1,2020,5
달짝찌근하고,1,2020,5
달짝찌근한게,1,2020,5
달째,1,2020,5
달카pp를,1,2020,5
달콤,30,2020,5
달콤상콤하게,1,2020,5
달콤새콤,1,2020,5
달콤새콤한,1,2020,5
달콤쌉싸름한,2,2020,5
달콤한,29,2020,5
달콩이어제,1,2020,5
달큼한,1,2020,5
달팽이,2,2020,5
닭가슴살,2,2020,5
닭갈비,3,2020,5
닭갈비는,1,2020,5
닭강정,11,2020,5
닭강정,1,2020,5
닭강정도,1,2020,5
닭강정앗,1,2020,5
닭강정으로,2,2020,5
닭강정을,4,2020,5
닭강정이랑,1,2020,5
닭고기,4,2020,5
닭곰탕,1,2020,5
닭꼬치,1,2020,5
닭날,3,2020,5
닭다리,3,2020,5
닭똥집,1,2020,5
닭머르,4,2020,5
닭머르로,1,2020,5
닭머르해안,1,2020,5
닭머르해안을,1,2020,5
닭모루로,1,2020,5
닭발,5,2020,5
닭백숙,4,2020,5
닭벼슬같이,1,2020,5
닭볶음탕,4,2020,5
닭살,2,2020,5
닭시체가,1,2020,5
닭요리,1,2020,5
닭장,1,2020,5
닭죽,2,2020,5
닭집,1,2020,5
닭칼국수,2,2020,5
닭칼국수가,1,2020,5
닭칼국수도,1,2020,5
닭투호놀이나,1,2020,5
닭튀김,1,2020,5
닮았다하여,2,2020,5
담가먹으려고,1,2020,5
담가볼걸,1,2020,5
담가야할까봐요,1,2020,5
담겨핸드폰을,1,2020,5
담겨지진,1,2020,5
담고,1,2020,5
담고공주,1,2020,5
담고흑돼지를,1,2020,5
담궜을텐데예쁜,1,2020,5
담그고시퍼,1,2020,5
담그자며,1,2020,5
담기위해,3,2020,5
담긴다언덕으로,1,2020,5
담날,24,2020,5
담너머,1,2020,5
담넘던,1,2020,5
담다보니,1,2020,5
담다보면,2,2020,5
담담,2,2020,5
담당,6,2020,5
담당자,6,2020,5
담력,2,2020,5
담배,11,2020,5
담백,55,2020,5
담백하이,1,2020,5
담백했당,1,2020,5
담번부터는,1,2020,5
담번에,2,2020,5
담번에는,1,2020,5
담번에도,1,2020,5
담번엔,1,2020,5
담벼락,12,2020,5
담벽,1,2020,5
담소,5,2020,5
담스파빌로,1,2020,5
담스파빌에서,1,2020,5
담아가시길,1,2020,5
담아가야지다음날,1,2020,5
담아내고커피를,1,2020,5
담아놔야한다며,1,2020,5
담아두,1,2020,5
담아드리고이,1,2020,5
담아들고,1,2020,5
담아래,4,2020,5
담아래로,1,2020,5
담아래에,2,2020,5
담아래에서,1,2020,5
담아본다,1,2020,5
담아봤네요음료가,1,2020,5
담아봤어요다,1,2020,5
담아야지했는데,1,2020,5
담아왔다제주에서,1,2020,5
담아주셨네혀,1,2020,5
담아주셨당,1,2020,5
담아주시는것두,1,2020,5
담았구나천국의계단으로,1,2020,5
담았군요천장을,1,2020,5
담았다엄마가,1,2020,5
담았답니다본테박물관이른,1,2020,5
담았어요,1,2020,5
담았어요딸래미둘이서,1,2020,5
담았어요제주,1,2020,5
담았을거,1,2020,5
담았지요해물탕이,1,2020,5
담에가봐야겠다,1,2020,5
담에랑또라는,1,2020,5
담에랑또는,1,2020,5
담에보자동,1,2020,5
담엑면,1,2020,5
담요,8,2020,5
담우리가,1,2020,5
담으니깐,1,2020,5
담으니어느덧,1,2020,5
담은,2,2020,5
담을걸,1,2020,5
담을게요,1,2020,5
담장,6,2020,5
담쟁이,3,2020,5
담주,1,2020,5
담주면이제,1,2020,5
담주부터,1,2020,5
담지,1,2020,5
담질,1,2020,5
담팔수膽八樹는,1,2020,5
담편두,1,2020,5
답게,1,2020,5
답니다이,1,2020,5
답다,1,2020,5
답다,1,2020,5
답답,57,2020,5
답답하긴해도,1,2020,5
답답하신분들은,1,2020,5
답례,1,2020,5
답례품,4,2020,5
답방,3,2020,5
답변,14,2020,5
답변드릴게요,1,2020,5
답사,5,2020,5
답서,1,2020,5
답이없다,1,2020,5
답장,5,2020,5
답지,4,2020,5
닷새,1,2020,5
당구대,1,2020,5
당국,3,2020,5
당근,168,2020,5
당근마켓,1,2020,5
당근갈아만든주스,1,2020,5
당근생크림케익과,1,2020,5
당근생크림케익을,1,2020,5
당근스프까지,1,2020,5
당근주스,1,2020,5
당근케이크맛집이라고,1,2020,5
당근케익,8,2020,5
당근케익과,1,2020,5
당근케익도,1,2020,5
당근케익을,1,2020,5
당근케익이,1,2020,5
당근케익이랑,1,2020,5
당근케잌,1,2020,5
당근케잌은,2,2020,5
당근크림이구,1,2020,5
당근파운드,1,2020,5
당기,2,2020,5
당나귀,4,2020,5
당당,27,2020,5
당당수플레,1,2020,5
당당수플레는,1,2020,5
당당수플레와,1,2020,5
당도,2,2020,5
당돌,1,2020,5
당떨어졌으니,1,2020,5
당류,2,2020,5
당면,3,2020,5
당보,2,2020,5
당부,3,2020,5
당분,1,2020,5
당산,5,2020,5
당산봉알봉이고,1,2020,5
당시,52,2020,5
당신,10,2020,5
당신네,1,2020,5
당연,40,2020,5
당연한거,1,2020,5
당연한거고,1,2020,5
당연한거에오,1,2020,5
당연한거예요,1,2020,5
당욘,1,2020,5
당일,83,2020,5
당일날,6,2020,5
당일렌트,1,2020,5
당일치기,20,2020,5
당전,1,2020,5
당직,2,2020,5
당첨,9,2020,5
당첨당함,1,2020,5
당첨자,1,2020,5
당초,3,2020,5
당충전,4,2020,5
당충전,1,2020,5
당충전도,1,2020,5
당충전에,1,2020,5
당췌,2,2020,5
당케,3,2020,5
당케는,1,2020,5
당케라던데,1,2020,5
당케엔,1,2020,5
당포,1,2020,5
당할까봐,1,2020,5
당함지나가다가,1,2020,5
당했다,1,2020,5
당혹,3,2020,5
당혹스러웤,1,2020,5
당화,1,2020,5
당황,62,2020,5
당황실망,1,2020,5
당황,1,2020,5
당황뷰도,1,2020,5
당황스러우신분들은,1,2020,5
당황해버렸당,1,2020,5
당황해하셨습니다,1,2020,5
닿는곳,1,2020,5
닿는데로편안함을,1,2020,5
닿인곳,1,2020,5
대가,42,2020,5
대가리,3,2020,5
대가성글이,1,2020,5
대가족,4,2020,5
대각선,1,2020,5
대갈빡,1,2020,5
대감,1,2020,5
대거등요,1,2020,5
대건신부님,1,2020,5
대게,1,2020,5
대게그라탕,2,2020,5
대게그라탕이,1,2020,5
대견,4,2020,5
대견쓰,1,2020,5
대견하네용내려오는,1,2020,5
대견하다,1,2020,5
대공포진지,1,2020,5
대교,2,2020,5
대구,55,2020,5
대구매번,1,2020,5
대구mc모닝쇼를,1,2020,5
대구경,3,2020,5
대구역,1,2020,5
대구와서,1,2020,5
대군,2,2020,5
대규모,7,2020,5
대기,75,2020,5
대기<U+FE0F>,1,2020,5
대기분,1,2020,5
대기걸어놓고,1,2020,5
대기소,2,2020,5
대기시간,8,2020,5
대기실,10,2020,5
대기업,2,2020,5
대기있음자리,1,2020,5
대기자,1,2020,5
대기표,8,2020,5
대기했다가간다,1,2020,5
대기후,1,2020,5
대꼬가야함,1,2020,5
대나무,3,2020,5
대나무길다음으로,1,2020,5
대나무숲,1,2020,5
대낮,6,2020,5
대놨는데,1,2020,5
대는걸,1,2020,5
대다수,7,2020,5
대단,60,2020,5
대단쓰,1,2020,5
대단쓰어진이네횟집에서,1,2020,5
대단하고분씩만,1,2020,5
대단한것같아요정상에,1,2020,5
대담,1,2020,5
대답,14,2020,5
대당,1,2020,5
대대,1,2020,5
대대대대대만족했다고,1,2020,5
대대적,1,2020,5
대두,2,2020,5
대란,5,2020,5
대략,2,2020,5
대략적,4,2020,5
대량,6,2020,5
대량구매,1,2020,5
대령,1,2020,5
대로,8,2020,5
대로변,7,2020,5
대롱대롱밤에,1,2020,5
대륙,2,2020,5
대리,11,2020,5
대리구매해줄게년에,1,2020,5
대리님,1,2020,5
대리만족,4,2020,5
대리석,2,2020,5
대리점,3,2020,5
대림창고어니언,1,2020,5
대마,3,2020,5
대만갈때도,1,2020,5
대만에서,3,2020,5
대만여행에서,1,2020,5
대만원,1,2020,5
대만족,11,2020,5
대만족,3,2020,5
대만족,1,2020,5
대만족,1,2020,5
대만족,1,2020,5
대만족쓰,1,2020,5
대만족쓰다들,1,2020,5
대만족을,1,2020,5
대만족이라며,1,2020,5
대만족이었어요,1,2020,5
대만족한,1,2020,5
대만족할만한,1,2020,5
대만족했다고,1,2020,5
대만족했어요,2,2020,5
대만친구,1,2020,5
대망,25,2020,5
대머리,1,2020,5
대머리될라,1,2020,5
대면대면,1,2020,5
대명,4,2020,5
대명홈마트,1,2020,5
대목,2,2020,5
대문,11,2020,5
대문어,1,2020,5
대물,1,2020,5
대박,71,2020,5
대박나길,1,2020,5
대박맛집,1,2020,5
대박맛집까지는,1,2020,5
대박비싸게,1,2020,5
대박이라고,1,2020,5
대박이었다슝슝,1,2020,5
대박이었어욬,1,2020,5
대박이에요,1,2020,5
대박이에용,1,2020,5
대박이죠,1,2020,5
대박이쥬,2,2020,5
대박이향,1,2020,5
대박일듯요마지막,1,2020,5
대박템,1,2020,5
대발이파크,1,2020,5
대발이파크가,1,2020,5
대발이파크야,1,2020,5
대방,2,2020,5
대방어,1,2020,5
대방어를,1,2020,5
대밭,1,2020,5
대법회시에약사여래부처님,1,2020,5
대변,2,2020,5
대별,4,2020,5
대보름,1,2020,5
대봤당쓰레기통,1,2020,5
대부분,132,2020,5
대부분이긴,1,2020,5
대부분이다보니,1,2020,5
대불림으로,1,2020,5
대비,29,2020,5
대빵만하게,1,2020,5
대사,2,2020,5
대상,24,2020,5
대상어,1,2020,5
대상자,1,2020,5
대서,1,2020,5
대성,4,2020,5
대성공,5,2020,5
대성공소담돈까스,1,2020,5
대성공다놀고,1,2020,5
대성공이어따,1,2020,5
대성공,1,2020,5
대세,3,2020,5
대수,7,2020,5
대승정,1,2020,5
대시,1,2020,5
대식가,2,2020,5
대식가란말이에요,1,2020,5
대신,35,2020,5
대신할게요,1,2020,5
대실,2,2020,5
대안,3,2020,5
대애박,1,2020,5
대애충,1,2020,5
대여,29,2020,5
대여,1,2020,5
대여<U+FE0F><U+FE0F>,1,2020,5
대여가능세화캠핑장전동킥보드패들보드이용시킥보드,1,2020,5
대여료,4,2020,5
대여불가제주현지,1,2020,5
대여불가,1,2020,5
대여섯,2,2020,5
대여업체,1,2020,5
대여장비,1,2020,5
대여품목탬퍼,1,2020,5
대여한거로,1,2020,5
대여해보고싶당,1,2020,5
대연회장,1,2020,5
대연휴,1,2020,5
대온실,1,2020,5
대온실플라워,1,2020,5
대왕,5,2020,5
대왕빼빼로,1,2020,5
대요,3,2020,5
대용,2,2020,5
대용량,6,2020,5
대우,1,2020,5
대웅전,5,2020,5
대유,1,2020,5
대응,4,2020,5
대응지침판에,1,2020,5
대인,1,2020,5
대자,3,2020,5
대자연,4,2020,5
대장,3,2020,5
대장금촬영지,1,2020,5
대적광전,4,2020,5
대전,15,2020,5
대전빵문,1,2020,5
대절,18,2020,5
대접,11,2020,5
대정,31,2020,5
대정일장에,1,2020,5
대정읍용달을,1,2020,5
대정펜션,3,2020,5
대정펜션에서,3,2020,5
대정펜션을,4,2020,5
대조,4,2020,5
대조적,1,2020,5
대조하,1,2020,5
대존맛,1,2020,5
대존맛,1,2020,5
대존맛,1,2020,5
대존맛,1,2020,5
대존맛,1,2020,5
대존맛이니까,1,2020,5
대존맛이다,1,2020,5
대존맛이여써염,1,2020,5
대존맛이였음,1,2020,5
대존맛탱,1,2020,5
대중,4,2020,5
대중교통,25,2020,5
대중적,4,2020,5
대중화,1,2020,5
대지,4,2020,5
대쪽,5,2020,5
대차,1,2020,5
대참,1,2020,5
대참사,1,2020,5
대창도,1,2020,5
대책,5,2020,5
대처,4,2020,5
대천,1,2020,5
대첩,2,2020,5
대청소,1,2020,5
대체,24,2020,5
대체재,1,2020,5
대체품,1,2020,5
대추,2,2020,5
대추,1,2020,5
대출,1,2020,5
대충,6,2020,5
대충대충,3,2020,5
대충묶어놨는뎅,1,2020,5
대충살자애미야,1,2020,5
대충찍은것도,1,2020,5
대취,1,2020,5
대칭,2,2020,5
대칭적,1,2020,5
대통령,8,2020,5
대통령의,1,2020,5
대파,1,2020,5
대패,1,2020,5
대평리,5,2020,5
대평밥상,1,2020,5
대평밥상은,1,2020,5
대평포구,1,2020,5
대평포구에서,1,2020,5
대평포구인걸루,1,2020,5
대포,40,2020,5
대포칼제비,2,2020,5
대폭발,1,2020,5
대표,76,2020,5
대표메뉴이구요,1,2020,5
대표작,1,2020,5
대표작품,1,2020,5
대표적,39,2020,5
대풍,1,2020,5
대풍미락,1,2020,5
대풍미락에서,1,2020,5
대피소,41,2020,5
대피소까진,1,2020,5
대하,1,2020,5
대학,22,2020,5
대학가,1,2020,5
대학교,13,2020,5
대학생,3,2020,5
대학시절,2,2020,5
대한,42,2020,5
대한항공,34,2020,5
대합실,11,2020,5
대합실코스,1,2020,5
대항,2,2020,5
대행업체,1,2020,5
대향,3,2020,5
대향大鄕,1,2020,5
대향연,1,2020,5
대형,29,2020,5
대형견동반,3,2020,5
대형마트,1,2020,5
대형마트도,1,2020,5
대형버스,6,2020,5
대형사고,1,2020,5
대형서점,1,2020,5
대형화,1,2020,5
대호,3,2020,5
대화,47,2020,5
대화함요,1,2020,5
대환영,2,2020,5
대환장,1,2020,5
대회,2,2020,5
대훈씨가,2,2020,5
대훈씨를,1,2020,5
대흥사에서,1,2020,5
댄공아시아나,1,2020,5
댄스,3,2020,5
댄싱오스카,1,2020,5
댉빈갬성고고한,1,2020,5
댑혀야,2,2020,5
댑힐때마다,1,2020,5
댓글,25,2020,5
댓글남겨주세요,1,2020,5
댓글남겨주세요,1,2020,5
댓글도,1,2020,5
댓글러가,1,2020,5
댓글로,6,2020,5
댓글부탁드려요올리브블루머체리비키니,1,2020,5
댓글부탁드리며이제,1,2020,5
댓글에,1,2020,5
댓글은,12,2020,5
댓글을,1,2020,5
댓글이,1,2020,5
댔다,1,2020,5
댔어욬,1,2020,5
댔지용,1,2020,5
댕겨온,1,2020,5
댕겼다,1,2020,5
댕겼더니,1,2020,5
댕귤치킨이랑,1,2020,5
댕그래진,1,2020,5
댕긴다는,1,2020,5
댕댕세마리,1,2020,5
댕댕쓰,3,2020,5
댕댕쓰들,1,2020,5
댕댕아,1,2020,5
댕댕아,1,2020,5
댕댕이,49,2020,5
댕댕이나한테,1,2020,5
댕유지,3,2020,5
댕유지당유자,1,2020,5
댕유지와,1,2020,5
댕이,1,2020,5
댱근맞이,1,2020,5
더한국정원을,1,2020,5
더가자하고,1,2020,5
더갈보려고,1,2020,5
더갤러리,1,2020,5
더걸어가면,1,2020,5
더군다나,1,2020,5
더군더나,1,2020,5
더꽃돈,1,2020,5
더꾸워먹구,1,2020,5
더날아다니겠구나,1,2020,5
더달렸다는,1,2020,5
더더,7,2020,5
더더더,8,2020,5
더더더더더,3,2020,5
더더떠,1,2020,5
더더욱,1,2020,5
더덕,1,2020,5
더덕제육덮밥딱새우덮밥딱새우로제파스타수제함박스테이크,1,2020,5
더뎌지긴,1,2020,5
더드림,2,2020,5
더듬더듬하면서,1,2020,5
더떠서,1,2020,5
더라구요,1,2020,5
더라구요,1,2020,5
더라구요수니테이블,1,2020,5
더라이트,1,2020,5
더라이트에서,1,2020,5
더러운건,1,2020,5
더러워졌다는건,1,2020,5
더러워질까봐,1,2020,5
더럭분교,3,2020,5
더럭분교가,1,2020,5
더럭분교까지,1,2020,5
더럭분교는,1,2020,5
더럭분교도,1,2020,5
더럭분교로,2,2020,5
더럭분교에서,1,2020,5
더럽고,1,2020,5
더럽다망고주스,1,2020,5
더렌트카에서는,1,2020,5
더로맨틱,1,2020,5
더리트리브,2,2020,5
더마시겠대,1,2020,5
더마파크에코랜드승마체험성읍민속마을섭지코지힐링족욕체,1,2020,5
더많고,1,2020,5
더많이,1,2020,5
더맛잇엇다는,1,2020,5
더맛잇을거야하고,1,2020,5
더먹고싶었는데,1,2020,5
더먹고싶었따,1,2020,5
더먹구,1,2020,5
더먹긴,1,2020,5
더멀리,1,2020,5
더미,1,2020,5
더배불러서술들어갈자리없을까바,1,2020,5
더버서,1,2020,5
더베이리조트,1,2020,5
더본,11,2020,5
더본에,1,2020,5
더본에서,1,2020,5
더본은,2,2020,5
더본호텔,4,2020,5
더본호텔백종원이,1,2020,5
더본호텔에,1,2020,5
더본호텔호텔,1,2020,5
더부록,1,2020,5
더블,22,2020,5
더블싱글,1,2020,5
더블룸,8,2020,5
더블베드,5,2020,5
더블비얀코도,1,2020,5
더블침대,1,2020,5
더사왔는데,1,2020,5
더선셋브런치,2,2020,5
더아쉽,1,2020,5
더아트스테이,1,2020,5
더아트스테이제주함덕건물에,1,2020,5
더아트스테이함덕,1,2020,5
더애월,3,2020,5
더어둡지만,1,2020,5
더우니깐,2,2020,5
더욱제주,1,2020,5
더운거,1,2020,5
더운날,1,2020,5
더운날씨에,1,2020,5
더운날엔,1,2020,5
더운날은,1,2020,5
더울거,1,2020,5
더울까봐,1,2020,5
더울지경이라,1,2020,5
더워죽는,1,2020,5
더워죽는줄,1,2020,5
더워지면,1,2020,5
더원,1,2020,5
더원에서,1,2020,5
더웠기때문에,1,2020,5
더웠습니다,1,2020,5
더웠어요,1,2020,5
더위,20,2020,5
더이뽀포토존도,1,2020,5
더이쁘다,1,2020,5
더이쁘더라,1,2020,5
더이상,1,2020,5
더있는데,1,2020,5
더있어야,1,2020,5
더있었다,1,2020,5
더재밌게,1,2020,5
더저렴,1,2020,5
더좋고날씨가,1,2020,5
더좋았다그다음은,1,2020,5
더좋은,3,2020,5
더주고,1,2020,5
더주심,1,2020,5
더줌,1,2020,5
더징그러,1,2020,5
더추천,1,2020,5
더치는,1,2020,5
더치커피,2,2020,5
